image_path,label
/data_C2_2/1/C2_2-164301.jpg,1
/data_C2_2/1/C2_2-115301.jpg,1
/data_C2_2/1/C2_2-152301.jpg,1
/data_C2_2/1/C2_2-100300.jpg,1
/data_C2_2/1/C2_2-163701.jpg,1
/data_C2_2/1/C2_2-095401.jpg,1
/data_C2_2/1/C2_2-155201.jpg,1
/data_C2_2/1/C2_2-163501.jpg,1
/data_C2_2/1/C2_2-153602.jpg,1
/data_C2_2/1/C2_2-161801.jpg,1
/data_C2_2/1/C2_2-101801.jpg,1
/data_C2_2/1/C2_2-152001.jpg,1
/data_C2_2/1/C2_2-163002.jpg,1
/data_C2_2/1/C2_2-121301.jpg,1
/data_C2_2/1/C2_2-164602.jpg,1
/data_C2_2/1/C2_2-190400.jpg,1
/data_C2_2/1/C2_2-162501.jpg,1
/data_C2_2/1/C2_2-095900.jpg,1
/data_C2_2/1/C2_2-091900.jpg,1
/data_C2_2/1/C2_2-190500.jpg,1
/data_C2_2/1/C2_2-162901.jpg,1
/data_C2_2/1/C2_2-112501.jpg,1
/data_C2_2/1/C2_2-164101.jpg,1
/data_C2_2/1/C2_2-190300.jpg,1
/data_C2_2/1/C2_2-121401.jpg,1
/data_C2_2/1/C2_2-163902.jpg,1
/data_C2_2/1/C2_2-152101.jpg,1
/data_C2_2/1/C2_2-120001.jpg,1
/data_C2_2/1/C2_2-093400.jpg,1
/data_C2_2/1/C2_2-121202.jpg,1
/data_C2_2/1/C2_2-152402.jpg,1
/data_C2_2/1/C2_2-190000.jpg,1
/data_C2_2/1/C2_2-120602.jpg,1
/data_C2_2/1/C2_2-121102.jpg,1
/data_C2_2/1/C2_2-163201.jpg,1
/data_C2_2/1/C2_2-112202_600.jpg,1
/data_C2_2/1/C2_2-095200.jpg,1
/data_C2_2/1/C2_2-155401.jpg,1
/data_C2_2/1/C2_2-093300.jpg,1
/data_C2_2/1/C2_2-151902.jpg,1
/data_C2_2/1/C2_2-162401.jpg,1
/data_C2_2/1/C2_2-095500.jpg,1
/data_C2_2/1/C2_2-153501.jpg,1
/data_C2_2/1/C2_2-164801.jpg,1
/data_C2_2/1/C2_2-095700.jpg,1
/data_C2_2/1/C2_2-164701.jpg,1
/data_C2_2/1/C2_2-163801.jpg,1
/data_C2_2/1/C2_2-162201.jpg,1
/data_C2_2/1/C2_2-095601.jpg,1
/data_C2_2/1/C2_2-091700.jpg,1
/data_C2_2/1/C2_2-163601.jpg,1
/data_C2_2/1/C2_2-162701.jpg,1
/data_C2_2/1/C2_2-100700.jpg,1
/data_C2_2/1/C2_2-112401_400.jpg,1
/data_C2_2/1/C2_2-153901.jpg,1
/data_C2_2/1/C2_2-095300.jpg,1
/data_C2_2/1/C2_2-101601.jpg,1
/data_C2_2/1/C2_2-101401.jpg,1
/data_C2_2/1/C2_2-154301.jpg,1
/data_C2_2/1/C2_2-093600.jpg,1
/data_C2_2/1/C2_2-154401.jpg,1
/data_C2_2/1/C2_2-151802.jpg,1
/data_C2_2/1/C2_2-162602.jpg,1
/data_C2_2/1/C2_2-101300.jpg,1
/data_C2_2/1/C2_2-093700.jpg,1
/data_C2_2/1/C2_2-154601.jpg,1
/data_C2_2/1/C2_2-164501.jpg,1
/data_C2_2/1/C2_2-120701.jpg,1
/data_C2_2/1/C2_2-164001.jpg,1
/data_C2_2/1/C2_2-163301.jpg,1
/data_C2_2/1/C2_2-165202.jpg,1
/data_C2_2/1/C2_2-100801.jpg,1
